timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-10-03T04:47:09,codecarbon,a7c9fb8b-dfef-4b91-be1c-c8ce9e3aab9a,4.448560293007176,2.617394855587719e-05,5.8836897404809366e-06,42.5,0.0,21.55092716217041,5.2515487997516184e-05,0,2.6627312079519803e-05,7.914280007703599e-05,Italy,ITA,campania,,,Linux-5.15.0-122-generic-x86_64-with-glibc2.35,3.10.12,2.6.0,16,AMD EPYC-v4 Processor,,,14.79,40.7667,57.469139099121094,machine,N,1.0
